id,choice_prediction
68345,2
68354,1
68356,1
68363,1
68367,2
68373,1
68375,0
68379,1
68383,1
68386,1
68387,2
68391,1
68392,1
68400,1
68407,2
68408,1
68409,1
68413,1
68418,1
68422,1
68423,1
68425,1
68426,0
68428,1
68429,1
68432,1
68434,1
68436,1
68438,1
68442,1
68450,1
68453,1
68455,1
68459,1
68460,1
68463,1
68466,1
68485,1
68487,1
68488,1
68489,1
68490,1
68491,1
68497,1
68500,2
68507,1
68512,1
68514,1
68517,1
68519,1
68521,1
68523,1
68524,1
68529,1
68536,1
68539,1
68545,1
68546,1
68548,1
68560,1
68564,2
68576,1
68579,1
68584,2
68586,1
68590,2
68600,1
68618,2
68623,1
68626,2
68633,1
68636,2
68641,2
68648,1
68650,1
68654,1
68657,1
68670,1
68672,1
68675,1
68682,1
68684,1
68690,1
68696,0
68697,1
68699,1
68700,1
68704,1
68705,0
68706,0
68712,1
68713,0
68719,0
68729,0
68740,1
68742,1
68747,1
68748,1
68759,0
68774,1
68779,2
68785,1
68787,1
68792,1
68794,2
68795,2
68797,2
68798,1
68803,2
68811,2
68817,1
68819,1
68825,1
68826,1
68827,1
68833,2
68838,1
68843,0
68847,2
68848,2
68849,2
68856,1
68860,1
68861,1
68863,1
68870,1
68874,1
68875,1
68886,1
68887,1
68893,1
68895,0
68897,1
68901,1
68907,1
68912,1
68913,0
68914,1
68917,1
68918,0
68919,1
68922,1
68925,1
68930,1
68935,2
68944,1
68949,1
68950,1
68952,1
68958,1
68967,1
68972,1
68977,1
68982,1
68988,1
68989,1
68990,1
68992,2
68993,1
68995,1
69000,1
69001,1
69003,1
69006,2
69014,1
69018,1
69019,1
69022,1
69026,1
69032,1
69033,1
69038,1
69039,1
69053,1
69054,1
69056,1
69057,1
69059,1
69068,1
69069,1
69075,1
69077,1
69084,1
69085,1
69086,1
69087,1
69099,1
69106,1
69108,1
69113,1
69120,2
69124,2
69127,0
69129,1
69131,2
69132,1
69134,1
69137,0
69142,1
69149,2
69150,1
69153,2
69154,1
69155,1
69156,0
69162,1
69170,2
69174,1
69175,0
69180,1
69185,1
69187,1
69188,2
69190,1
69199,1
69201,1
69213,1
69216,1
69217,1
69220,1
69226,1
69230,1
69231,1
69234,1
69238,1
69241,1
69244,1
69245,1
69246,1
69248,1
69249,1
69251,1
69266,1
69267,1
69269,1
69274,1
69280,1
69283,2
69285,1
69286,1
69289,1
69290,1
69291,1
69292,1
69294,1
69297,1
69302,1
69305,1
69307,1
69313,1
69321,1
69325,1
69328,1
69333,1
69334,1
69335,1
69337,1
69340,1
69341,1
69344,1
69349,1
69350,0
69353,1
69356,2
69360,1
69364,1
69366,2
69369,1
69370,1
69371,2
69375,2
69376,1
69387,1
69396,1
69397,2
69404,1
69414,2
69418,1
69428,1
69429,1
69431,1
69439,1
69441,1
69444,1
69450,1
69455,1
69457,1
69466,1
69467,1
69474,1
69478,1
69486,2
69494,0
69504,1
69507,1
69517,2
69518,2
69522,1
69542,1
69543,1
69545,1
69547,1
69549,1
69552,1
69565,1
69569,1
69572,2
69574,1
69579,1
69586,1
69592,1
69594,1
69595,1
69598,1
69599,1
69613,1
69617,1
69625,1
69636,1
69643,1
69645,1
69647,1
69650,1
69659,1
69667,1
69673,1
69675,1
69685,1
69695,1
69696,2
69699,1
69701,1
69703,1
69710,1
69711,1
69712,1
69717,1
69720,1
69721,1
69722,1
69734,1
69735,1
69737,1
69738,1
69739,2
69740,2
69750,2
69751,0
69757,1
69760,2
69762,1
69768,2
69778,1
69779,1
69783,1
69786,1
69791,1
69793,2
69799,2
69801,1
69802,2
69803,1
69808,1
69811,1
69813,2
69825,1
69836,1
69837,0
69841,1
69850,1
69852,0
69858,1
69861,0
69865,0
69875,1
69882,1
69884,0
69885,1
69894,2
69896,0
69898,1
69899,2
69902,1
69908,1
69913,1
69917,2
69924,1
69926,1
69929,2
69935,1
69936,1
69937,2
69941,1
69944,2
69947,1
69954,1
69963,1
69969,1
69970,1
69972,1
69973,1
69994,1
69998,1
70008,1
70009,1
70011,1
70012,1
70014,1
70015,1
70016,1
70017,1
70020,1
70022,1
70023,1
70025,1
70027,1
70028,2
70035,1
70038,1
70040,1
70041,1
70046,1
70052,1
70055,2
70056,1
70057,2
70065,1
70069,1
70070,1
70076,2
70078,1
70087,2
70090,1
70098,1
70099,1
70100,1
70103,1
70117,1
70121,1
70129,1
70133,1
70139,1
70144,1
70146,2
70149,1
70154,1
70158,1
70162,1
70163,1
70165,1
70169,1
70171,0
70187,1
70195,0
70198,1
70199,1
70201,1
70202,1
70204,1
70214,1
70215,1
70216,1
70219,2
70220,2
70224,1
70226,1
70235,1
70243,2
70246,1
70259,1
70265,1
70266,1
70268,1
70276,1
70282,1
70283,1
70284,1
70287,1
70288,1
70295,1
70304,1
70305,1
70309,1
70317,1
70318,1
70322,1
70332,1
70336,2
70345,1
70348,1
70351,1
70355,1
70361,1
70371,1
70376,1
70377,1
70381,1
70382,1
70386,1
70389,1
70393,1
70398,1
70402,1
70404,1
70406,1
70415,1
70417,1
70418,1
70421,1
70433,2
70434,2
70436,1
70446,0
70450,0
70458,1
70463,1
70466,2
70469,2
70474,2
70486,1
70487,1
70493,1
70494,1
70502,2
70505,1
70506,2
70514,1
70516,2
70518,1
70519,2
70534,2
70536,1
70537,1
70539,1
70544,2
70550,1
70555,1
70558,2
70569,1
70571,1
70578,1
70581,1
70582,1
70585,1
70586,1
70602,1
70604,1
70612,1
70614,1
70616,1
70619,1
70624,1
70627,1
70631,1
70632,1
70633,1
70637,1
70639,1
70649,1
70651,1
70658,1
70670,2
70677,2
70678,1
70684,1
70686,1
70690,1
70694,1
70703,1
70705,1
70709,1
70710,1
70714,1
70717,1
70721,1
70731,1
70733,1
70736,1
70737,1
70740,1
70744,1
70746,1
70747,1
70750,1
70751,1
70754,1
70755,1
70757,1
70758,1
70759,1
70763,1
70764,1
70773,2
70775,0
70777,2
70785,0
70787,2
70791,1
70807,1
70812,1
70821,2
70822,2
70823,1
70827,1
70828,2
70829,2
70832,2
70840,1
70844,1
70864,1
70871,1
70875,1
70883,1
70896,1
70897,1
70905,1
70910,1
70912,1
70913,1
70915,1
70919,0
70920,1
70921,1
70922,1
70924,1
70925,1
70927,1
70929,1
70936,1
70937,2
70939,0
70950,1
70951,1
70954,1
70955,2
70958,1
70961,2
70964,2
70966,2
70967,0
70969,0
70971,0
70974,1
70977,1
70979,1
70981,1
70982,1
70987,1
70993,1
70996,1
71000,1
71004,1
71006,1
71012,1
71013,1
71017,1
71019,1
71022,1
71026,1
71027,1
71031,1
71032,1
71040,1
71044,1
71045,1
71046,1
71052,1
71054,1
71058,1
71059,1
71063,1
71064,1
71066,1
71072,2
71084,1
71088,2
71089,2
71097,1
71101,0
71105,2
71108,1
71109,1
71114,2
71120,0
71122,0
71126,1
71135,1
71141,2
71143,1
71144,1
71151,1
71152,1
71160,1
71161,1
71164,1
71168,1
71172,1
71177,1
71190,1
71199,1
71203,1
71206,1
71207,1
71208,1
71212,1
71214,1
71227,1
71228,0
71236,1
71242,1
71243,1
71247,1
71253,1
71255,1
71256,1
71261,1
71264,1
71266,1
71267,1
71268,1
71282,1
71292,1
71293,1
71294,1
71295,1
71300,1
71301,2
71302,1
71306,1
71308,1
71311,1
71314,1
71315,1
71316,1
71321,1
71325,1
71337,1
71338,1
71339,1
71353,1
71354,1
71365,1
71370,1
71371,1
71376,1
71380,1
71387,1
71393,1
71396,1
71401,1
71404,2
71413,2
71415,1
71419,1
71421,2
71425,1
71428,2
71430,1
71433,1
71445,1
71447,1
71452,1
71454,2
71455,1
71456,1
71457,1
71458,2
71464,1
71467,1
71471,1
71475,2
71476,1
71478,1
71482,2
71487,1
71499,1
71504,1
71506,1
71507,1
71509,1
71512,0
71513,1
71526,1
71528,1
71529,1
71530,1
71535,1
71536,1
71542,0
71550,1
71553,1
71555,1
71556,1
71562,1
71567,2
71576,1
71578,1
71579,1
71582,1
71583,1
71589,1
71596,1
71597,1
71599,1
71608,1
71616,1
71618,1
71624,1
71627,1
71630,1
71632,1
71635,1
71641,1
71652,1
71665,1
71668,1
71671,1
71672,1
71678,2
71683,1
71685,1
71686,1
71688,1
71709,1
71718,1
71721,2
71725,2
71731,2
71741,1
71743,1
71748,0
71751,1
71753,1
71757,1
71761,1
71766,1
71787,1
71788,1
71791,1
71797,2
71800,0
71801,1
71803,1
71804,1
71815,1
71816,1
71818,2
71821,1
71824,2
71826,1
71827,1
71828,2
71833,1
71845,2
71849,1
71854,2
71867,2
71868,1
71878,2
71881,1
71883,2
71885,0
71893,1
71895,1
71899,1
71904,1
71906,1
71907,1
71908,1
71910,1
71917,1
71920,0
71924,1
71925,1
71928,1
71929,1
71937,1
71942,1
71952,1
71953,1
71960,1
71968,1
71972,1
71974,1
71975,1
71977,1
71982,1
71995,1
72008,1
72018,1
72023,1
72026,1
72048,2
72049,1
72050,2
72051,2
72055,2
72060,0
72064,2
72067,2
72072,1
72073,1
72076,1
72081,0
72103,2
72112,1
72113,1
72126,1
72128,1
72130,1
72134,1
72135,2
72136,0
72149,1
72157,1
72160,1
72166,1
72167,1
72169,1
72172,1
72179,1
72180,1
72181,1
72187,2
72188,2
72194,1
72195,1
72201,1
72202,1
72203,1
72204,1
72209,2
72217,1
72219,1
72230,2
72234,1
72242,1
72247,1
72254,1
72260,1
72263,1
72269,1
72270,2
72273,1
72274,1
72278,1
72279,1
72280,1
72283,1
72289,1
72298,1
72304,2
72305,2
72306,1
72314,1
72316,2
72320,0
72321,1
72324,1
72333,1
72335,2
72336,1
72339,1
72345,1
72352,2
72353,1
72355,1
72356,2
72360,1
72361,1
72363,1
72366,1
72376,1
72381,0
72385,1
72387,1
72390,1
72395,1
72398,1
72402,1
72403,2
72406,1
72416,0
72418,1
72420,1
72423,1
72424,2
72428,1
72429,1
72432,1
72433,1
72438,1
72442,2
72445,1
72453,1
72461,1
72463,1
72464,1
72466,1
72470,1
72483,1
72484,1
72493,1
72494,1
72495,1
72498,1
72505,1
72511,1
72516,1
72520,1
72521,1
72523,1
72527,1
72528,1
72531,1
72535,1
72545,1
72555,1
72556,1
72559,1
72560,1
72568,1
72569,1
72570,1
72574,1
72575,1
72577,1
72589,2
72590,1
72593,1
72599,2
72600,1
72603,2
72613,1
72618,1
72619,1
72621,1
72625,1
72627,1
72630,1
72631,1
72644,1
72649,1
72652,1
72654,1
72656,2
72658,1
72662,1
72663,1
72664,2
72667,1
72672,1
72673,1
72685,1
72689,2
72693,1
72695,1
72700,1
72701,2
72703,1
72713,1
72714,1
72716,1
72726,1
72727,1
72728,2
72732,2
72734,2
72739,2
72740,1
72744,0
72745,1
72751,0
72752,1
72753,1
72755,1
72759,1
72760,2
72767,1
72768,2
72771,0
72773,1
72780,2
72787,1
72790,1
72796,1
72797,1
72798,1
72801,1
72804,1
72805,0
72809,1
72814,1
72816,1
72822,1
72823,1
72825,0
72828,1
72831,1
72835,1
72837,1
72840,1
72847,1
72853,1
72855,1
72859,1
72860,1
72863,2
72864,1
72874,0
72876,1
72881,2
72886,1
72887,1
72888,1
72892,1
72900,1
72905,1
72906,1
72907,1
72922,0
72924,1
72926,1
72928,2
72930,2
72931,1
72932,1
72933,1
72935,1
72936,1
72938,1
72940,1
72953,1
72958,1
72961,1
72963,1
72964,1
72967,1
72969,1
72974,1
72980,1
72982,1
72995,2
72996,1
72998,1
73001,1
73003,1
73009,2
73010,1
73015,1
73017,1
73018,1
73020,1
73021,1
73022,2
73024,1
73025,1
73030,1
73041,1
73047,1
73048,1
73051,1
73062,1
73063,1
73065,1
73071,1
73072,1
73077,1
73079,1
73080,1
73082,1
73089,1
73102,1
73103,0
73107,1
73114,1
73120,2
73123,1
73132,1
73135,1
73138,1
73141,1
73148,2
73152,1
73169,1
73171,1
73177,1
73178,1
73179,1
73183,1
73189,0
73196,1
73197,1
73200,1
73215,1
73218,1
73220,1
73222,1
73225,1
73226,1
73230,1
73231,1
73237,1
73245,1
73248,1
73249,1
73262,2
73272,1
73276,1
73278,1
73283,1
73285,2
73286,1
73294,1
73301,1
73306,1
73307,1
73311,1
73317,1
73321,1
73322,1
73323,1
73328,1
73333,1
73334,1
73339,0
73343,1
73347,1
73348,1
73349,2
73350,2
73354,2
73355,1
73358,2
73367,1
73368,2
73370,2
73379,1
73384,1
73386,1
73389,1
73400,1
73401,1
73406,0
73408,1
73410,1
73413,1
73414,1
73420,1
73429,2
73431,1
73433,1
73435,1
73447,1
73454,1
73465,1
73467,1
73472,1
73476,1
73482,1
73483,1
73486,1
73491,1
73495,1
73515,1
73520,2
73522,1
73523,1
73525,1
73527,1
73531,1
73532,1
73534,1
73535,1
73536,1
73538,1
73544,1
73545,1
73547,1
73549,1
73550,1
73559,1
73561,1
73562,1
73570,1
73573,1
73574,1
73580,1
73588,1
73591,1
73592,1
73599,1
73600,1
73601,2
73609,2
73610,1
73611,2
73616,1
73632,2
73633,1
73637,1
73643,1
73644,2
73651,1
73653,2
73656,2
73671,1
73672,1
73674,1
73676,1
73677,1
73684,1
73687,1
73690,1
73702,1
73708,1
73711,1
73719,1
73721,0
73723,1
73725,0
73726,1
73728,0
73729,1
73730,0
73735,1
73737,1
73739,1
73743,1
73748,1
73749,1
73750,2
73755,2
73757,2
73760,1
73761,0
73768,1
73781,1
73786,1
73787,0
73789,1
73794,1
73804,2
73807,0
73815,1
73817,1
73819,1
73826,1
73827,1
73829,0
73833,1
73838,1
73842,1
73856,1
73858,1
73860,2
73863,1
73870,2
73877,2
73878,1
73882,1
73889,1
73894,1
73895,1
73914,0
73924,1
73927,0
73929,1
73931,1
73932,1
73934,2
73935,1
73938,1
73940,1
73947,2
73949,1
73954,1
73955,1
73957,1
73959,1
73968,1
73972,1
73975,1
73976,1
73977,1
73981,1
73983,1
73984,1
73995,1
74002,1
74004,1
74006,1
74007,1
74009,1
74010,1
74018,1
74023,1
74026,1
74037,1
74040,1
74041,1
74046,1
74057,1
74060,1
74066,1
74076,1
74077,1
74087,1
74090,2
74091,2
74094,1
74095,2
74101,1
74105,1
74106,1
74110,1
74111,1
74112,1
74113,2
74127,2
74129,1
74134,1
74141,2
74144,1
74150,1
74152,2
74157,1
74159,1
74166,1
74175,1
74182,2
74184,1
74187,1
74190,1
74197,1
74199,1
74204,1
74205,0
74211,0
74218,1
74221,1
74225,1
74227,1
74234,1
74239,1
74243,1
74249,1
74252,1
74255,1
74259,1
74267,1
74271,2
74272,2
74274,1
74285,1
74286,1
74289,1
74295,1
74297,1
74298,1
74302,1
74311,1
74318,1
74319,1
74320,1
74323,1
74324,1
74325,1
74328,1
74330,1
74331,1
74336,1
74340,1
74346,2
74348,1
74352,1
74353,2
74358,1
74360,2
74369,1
74372,2
74374,1
74375,2
74377,1
74379,1
74382,1
74383,1
74385,1
74391,1
74392,2
74403,1
74404,2
74406,1
74410,2
74412,2
74416,1
74417,1
74418,1
74422,1
74423,1
74429,2
74434,1
74442,2
74443,1
74447,2
74452,2
74456,0
74459,1
74461,1
74463,1
74469,1
74471,1
74480,1
74481,1
74487,1
74488,1
74492,1
74493,1
74498,1
74500,2
74506,1
74516,0
74517,1
74522,0
74523,1
74525,1
74528,1
74529,1
74530,1
74536,1
74537,1
74541,1
74543,1
74549,1
74551,1
74555,1
74559,1
74560,1
74562,1
74566,1
74567,1
74568,1
74580,1
74582,1
74583,1
74592,1
74597,1
74598,1
74599,1
74604,1
74608,2
74610,1
74611,1
74616,1
74619,1
74621,1
74623,1
74629,2
74638,1
74640,1
74641,0
74643,1
74648,1
74653,1
74654,2
74656,1
74668,1
74673,1
74676,1
74681,1
74685,1
74687,1
74688,1
74689,1
74693,1
74703,0
74709,1
74711,1
74719,1
74722,1
74731,1
74736,2
74746,1
74748,1
74750,1
74752,1
74754,1
74765,1
74766,1
74768,1
74777,1
74786,0
74787,1
74795,1
74804,1
74805,1
74806,2
74808,1
74824,1
74830,1
74833,1
74835,2
74837,2
74838,1
74839,1
74840,1
74841,1
74844,1
74846,1
74851,1
74852,1
74857,2
74858,0
74859,2
74861,1
74869,1
74878,1
74879,1
74880,1
74884,1
74887,1
74888,1
74891,1
74895,1
74898,0
74905,2
74907,1
74909,1
74911,2
74914,1
74915,2
74925,1
74930,1
74931,2
74951,1
74954,1
74958,1
74961,1
74969,2
74979,1
74982,1
74985,1
74993,1
74999,1
75000,2
75012,2
75013,1
75016,2
75020,1
75024,2
75025,1
75026,2
75027,2
75036,1
75039,2
75050,0
75053,2
75070,1
75071,1
75079,1
75080,1
75085,0
75086,1
75093,1
75094,1
75095,1
75096,1
75099,1
75102,1
75106,1
75115,1
75117,1
75123,1
75129,1
75136,2
75138,0
75145,1
75147,1
75148,1
75150,1
75153,1
75157,1
75160,1
75161,1
75163,1
75166,1
75168,1
75169,1
75171,1
75172,2
75176,2
75179,1
75184,1
75189,1
75190,0
75191,1
75194,2
75195,2
75200,2
75202,2
75203,1
75204,1
75206,1
75209,1
75211,1
75212,1
75214,2
75217,1
75224,2
75225,2
75240,1
75245,2
75246,1
75247,2
75252,1
75253,2
75254,1
75256,1
75264,1
75266,0
75268,1
75273,1
75274,1
75278,1
75282,0
75293,1
75295,1
75298,1
75301,1
75302,1
75306,0
75307,1
75309,1
75310,1
75313,1
75318,1
75326,0
75330,0
75344,1
75345,1
75347,1
75348,1
75351,1
75356,1
75359,1
75367,1
75369,1
75370,1
75374,1
75380,1
75381,1
75383,1
75384,1
75385,1
75387,1
75404,1
75410,1
75411,1
75412,1
75416,1
75419,1
75422,1
75423,1
75429,1
75430,2
75433,1
75434,1
75438,1
75441,1
75443,1
75450,1
75452,1
75457,1
75459,1
75464,2
75474,1
75478,1
75480,1
75498,1
75501,1
75502,1
75505,1
75506,1
75507,2
75511,1
75522,1
75525,1
75528,1
75531,1
75533,1
75540,1
75541,1
75544,1
75545,1
75547,1
75548,1
75552,1
75554,1
75560,1
75561,1
75562,2
75563,1
75565,2
75566,1
75576,1
75580,1
75586,2
75587,2
75589,1
75593,2
75604,2
75605,2
75614,1
75615,1
75629,1
75638,1
75640,0
75641,1
75643,1
75652,1
75656,1
75657,1
75659,1
75661,1
75666,1
75668,1
75673,1
75674,1
75675,1
75676,1
75683,1
75688,1
75700,1
75701,1
75703,1
75707,0
75711,1
75712,1
75713,0
75717,1
75724,1
75725,1
75729,1
75730,1
75737,1
75739,1
75740,1
75741,1
75743,1
75749,1
75753,1
75761,1
75762,1
75765,1
75766,1
75768,1
75770,1
75772,1
75778,1
75783,1
75784,1
75786,1
75788,1
75790,1
75796,2
75798,2
75808,2
75817,1
75835,1
75845,1
75846,1
75847,1
75854,1
75861,1
75869,1
75874,1
75876,1
75880,1
75884,1
75885,1
75887,2
75889,1
75898,1
75902,2
75914,2
75918,1
75922,1
75924,1
75935,1
75938,1
75941,1
75943,1
75947,1
75950,1
75965,1
75967,1
75971,1
75980,1
75985,0
75987,1
75990,1
75991,1
76000,1
76006,0
76012,0
76018,1
76020,1
76022,1
76023,1
76026,1
76027,0
76031,1
76033,1
76038,1
76051,1
76052,1
76058,1
76059,1
76060,1
76065,1
76080,1
76081,1
76087,1
76096,1
76097,1
76101,1
76102,1
76108,1
76109,1
76110,1
76112,1
76114,1
76115,1
76118,1
76120,2
76130,1
76138,1
76139,1
76144,2
76147,0
76149,1
76153,1
76156,2
76160,2
76171,2
76181,2
76184,2
76187,1
76188,2
76189,1
76191,1
76196,1
76211,1
76216,1
76217,1
76219,1
76221,2
76228,2
76229,1
76236,1
76238,1
76243,1
76245,1
76247,1
76251,1
76254,1
76255,1
76257,1
76264,1
76269,1
76273,1
76279,1
76281,1
76282,1
76283,2
76285,1
76288,2
76295,1
76300,1
76303,1
76305,1
76306,1
76307,1
76308,1
76309,1
76313,1
76314,1
76323,1
76325,1
76335,2
76339,1
76347,1
76355,1
76357,1
76358,1
76361,2
76368,1
76370,0
76374,1
76376,2
76378,1
76379,1
76384,1
76386,1
76388,1
76392,1
76425,1
76427,1
76436,1
76438,1
76447,2
76448,2
76455,1
76461,2
76462,1
76465,1
76467,0
76473,2
76477,2
76481,2
76494,0
76505,1
76506,1
76510,1
76513,1
76515,1
76518,2
76525,1
76526,2
76531,0
76534,1
76553,1
76555,1
76556,0
76560,1
76561,1
76562,1
76567,1
76568,1
76569,1
76572,1
76574,1
76575,1
76576,1
76580,1
76583,1
76584,1
76585,1
76593,1
76601,1
76602,2
76606,1
76616,1
76618,1
76619,1
76626,1
76627,1
76638,1
76649,1
76650,1
76659,1
76663,1
76665,1
76668,1
76669,1
76671,1
76677,2
76679,1
76683,1
76684,1
76686,1
76688,1
76692,1
76708,1
76713,1
76714,1
76720,1
76723,1
76725,1
76727,1
76734,1
76741,0
76742,1
76744,1
76746,1
76747,2
76749,1
76750,1
76752,1
76753,2
76754,2
76758,0
76765,2
76770,1
76774,1
76781,1
76790,2
76797,1
76799,2
76803,2
76805,1
76809,1
76812,2
76817,0
76823,1
76833,2
76842,1
76845,2
76847,1
76849,1
76851,1
76854,1
76868,1
76869,2
76871,1
76872,1
76876,1
76880,1
76883,1
76890,2
76894,1
76903,1
76906,1
76908,1
76909,1
76925,1
76927,1
76929,1
76942,1
76955,1
76956,2
76958,1
76959,1
76961,1
76962,1
76965,1
76972,2
76982,2
76983,2
76988,2
76991,2
76993,1
76994,2
77004,1
77010,2
77012,1
77015,1
77017,2
77026,1
77030,1
77034,1
77039,1
77041,1
77054,2
77058,1
77062,1
77063,1
77064,2
77068,1
77075,1
77077,1
77079,0
77083,1
77084,1
77086,1
77088,1
77092,1
77097,1
77098,1
77101,1
77102,1
77106,1
77107,1
77108,0
77111,0
77113,1
77114,1
77116,0
77121,1
77123,1
77125,0
77126,1
77134,2
77139,1
77142,1
77143,1
77161,1
77162,1
77165,1
77166,1
77167,2
77169,1
77174,1
77177,1
77184,1
77185,1
77188,1
77195,1
77196,1
77198,1
77200,1
77203,1
77205,1
77206,1
77218,1
77226,1
77230,1
77234,1
77235,1
77236,1
77238,1
77243,1
77247,1
77256,1
77260,1
77262,2
77271,2
77275,2
77284,2
77289,2
77290,1
77294,0
77304,2
77308,1
77314,1
77321,2
77330,1
77331,1
77336,2
77342,1
77343,0
77363,1
77368,1
77372,1
77378,1
77383,0
77385,1
77389,1
77391,1
77392,1
77394,1
77396,1
77407,1
77417,1
77419,1
77422,1
77423,2
77425,1
77434,1
77437,1
77444,1
77448,1
77456,1
77459,1
77468,1
77472,1
77473,1
77474,1
77478,1
77482,1
77490,1
77491,1
77492,1
77493,1
77496,1
77498,1
77499,1
77505,1
77507,1
77509,1
77511,1
77513,1
77514,1
77521,1
77522,1
77524,1
77527,1
77528,1
77533,1
77538,1
77542,1
77548,1
77553,1
77555,1
77557,0
77558,2
77560,2
77563,2
77566,2
77567,1
77568,2
77573,1
77583,2
77586,1
77588,1
77589,2
77609,0
77622,1
77623,1
77624,1
77626,1
77638,1
77640,1
77645,1
77646,1
77648,1
77650,1
77660,1
77662,1
77664,1
77674,1
77681,2
77683,2
77684,1
77685,2
77689,2
77691,1
77693,1
77695,1
77698,2
77699,1
77706,1
77713,2
77717,2
77722,1
77724,1
77731,1
77733,1
77734,0
77739,1
77743,2
77750,1
77754,1
77756,1
77759,1
77764,1
77765,1
77766,2
77771,1
77773,0
77777,2
77784,1
77785,1
77787,1
77788,0
77791,1
77801,1
77803,1
77805,1
77808,1
77814,1
77815,1
77827,1
77830,1
77832,1
77837,1
77838,0
77845,1
77850,1
77855,1
77860,1
77864,1
77865,1
77867,2
77868,1
77870,1
77871,1
77872,1
77876,1
77889,2
77894,1
77899,1
77903,1
77904,1
77905,1
77910,1
77913,1
77914,1
77916,1
77918,1
77927,1
77934,2
77941,1
77947,1
77951,0
77952,1
77957,1
77960,1
77961,1
77962,0
77977,0
77978,1
77982,1
77987,0
77988,1
77993,1
77997,1
77999,1
78000,1
78004,1
78010,1
78013,0
78015,0
78018,1
78024,1
78028,1
78032,2
78033,1
78038,1
78042,1
78046,1
78047,1
78058,1
78066,1
78070,1
78077,1
78080,1
78091,1
78093,1
78095,1
78099,1
78102,1
78104,1
78109,1
78111,1
78113,1
78115,1
78116,1
78125,1
78127,1
78128,1
78131,1
78133,1
78134,1
78139,2
78151,2
78153,1
78158,2
78159,1
78164,1
78165,2
78170,1
78174,1
78178,1
78179,2
78181,2
78182,2
78188,1
78189,1
78190,1
78192,1
78194,1
78197,1
78200,1
78204,1
78206,1
78210,1
78211,2
78212,1
78215,1
78217,2
78218,1
78235,1
78236,1
78240,1
78241,0
78242,1
78244,1
78250,0
78255,1
78256,1
78257,0
78258,1
78261,1
78269,1
78276,1
78278,1
78279,1
78280,1
78281,1
78286,1
78288,1
78295,1
78296,1
78299,1
78300,1
78301,1
78304,1
78309,1
78310,1
78312,1
78314,1
78321,1
78322,1
78328,1
78330,1
78334,1
78339,1
78342,1
78349,1
78350,2
78376,1
78379,1
78382,2
78387,1
78388,1
78390,1
78394,1
78404,1
78406,1
78408,1
78409,1
78414,1
78426,1
78436,1
78437,1
78441,1
78448,1
78458,1
78459,2
78469,1
78470,1
78478,1
78484,1
78485,1
78502,1
78509,2
78517,1
78523,1
78524,1
78527,1
78528,1
78537,2
78539,1
78541,1
78552,2
78557,1
78559,1
78561,1
78564,1
78565,2
78566,1
78568,1
78576,1
78578,1
78580,2
78582,2
78586,1
78589,1
78599,1
78600,2
78605,1
78606,2
78608,1
78609,1
78610,1
78611,2
78613,2
78617,1
78627,1
78631,1
78632,0
78637,0
78638,1
78639,2
78642,1
78644,0
78645,1
78649,1
78650,1
78653,1
78661,2
78663,1
78664,1
78666,1
78671,1
78674,1
78677,2
78679,2
78683,1
78689,1
78690,1
78702,1
78707,1
78710,1
78717,1
78720,1
78727,1
78738,1
78740,1
78744,1
78746,1
78755,2
78756,2
78760,1
78761,2
78770,1
78772,1
78777,2
78778,1
78781,1
78783,2
78786,1
78793,1
78798,2
78800,2
78805,2
78807,1
78809,2
78811,1
78814,1
78821,1
78823,2
78824,1
78826,2
78827,1
78833,1
78835,1
78841,0
78844,1
78852,0
78854,1
78855,1
78864,1
78868,1
78870,2
78871,1
78876,1
78877,1
78886,1
78888,2
78890,1
78896,1
78901,1
78902,1
78903,1
78908,1
78909,1
78916,1
78920,2
78923,1
78925,1
78930,1
78932,1
78941,1
78944,2
78945,1
78946,1
78950,1
78960,1
78963,1
78964,1
78968,1
78970,2
78971,1
78972,2
78973,1
78975,1
78978,1
78981,1
78982,2
78984,1
78987,1
78989,2
78993,1
78996,1
79002,1
79004,2
79009,2
79012,1
79018,1
79021,2
79023,1
79024,1
79030,1
79041,1
79042,1
79044,1
79046,1
79048,1
79052,2
79067,1
79068,1
79069,1
79073,1
79076,2
79078,1
79083,1
79084,1
79087,1
79092,1
79095,1
79096,1
79097,1
79108,1
79110,1
79111,1
79114,1
79118,1
79127,1
79132,1
79134,1
79135,1
79139,1
79142,2
79145,1
79152,1
79159,1
79166,1
79167,1
79175,1
79177,1
79178,1
79189,1
79192,1
79195,1
79196,1
79202,1
79210,1
79211,1
79213,1
79226,1
79228,1
79229,1
79230,2
79236,1
79238,1
79244,2
79246,1
79249,1
79252,1
79260,2
79262,1
79266,1
79276,1
79282,1
79284,1
79291,2
79298,1
79301,0
79312,1
79313,2
79321,1
79322,1
79326,1
79330,1
79332,1
79334,1
79335,1
79336,1
79338,2
79341,1
79342,1
79346,1
79347,1
79348,1
79358,1
79361,1
79365,1
79366,1
79367,1
79369,1
79370,1
79380,1
79390,1
79391,1
79394,1
79395,1
79410,2
79414,1
79418,2
79420,2
79421,1
79424,1
79426,1
79431,1
79432,0
79433,0
79435,1
79442,2
79445,2
79452,1
79453,2
79454,2
79468,1
79478,1
79479,1
79480,1
79482,1
79484,1
79496,1
79508,1
79509,1
79517,1
79525,0
79529,1
79531,1
79539,1
